id,predicted
0,29
1,9
2,95
3,26
4,12
5,4
6,48
7,15
8,7
9,3
10,31
11,27
12,30
13,13
14,22
15,30
16,15
17,20
18,5
19,40
20,5
21,66
22,18
23,16
24,8
25,21
26,22
27,17
28,4
29,30
30,23
31,8
32,53
33,5
34,13
35,48
36,26
37,13
38,24
39,22
40,16
41,23
42,15
43,4
44,21
45,2
46,26
47,6
48,6
49,29
50,31
51,94
52,4
53,87
54,2
55,16
56,25
57,89
58,34
59,4
60,3
61,6
62,27
63,27
64,123
65,64
66,27
67,31
68,22
69,70
70,82
71,4
72,17
73,34
74,1
75,32
76,23
77,25
78,6
79,38
80,13
81,14
82,25
83,29
84,22
85,42
86,43
87,6
88,19
89,24
90,48
91,13
92,3
93,5
94,86
95,13
96,5
97,30
98,16
99,13
100,63
101,66
102,17
103,1
104,19
105,31
106,2
107,27
108,98
109,29
110,121
111,33
112,44
113,3
114,31
115,9
116,29
117,28
118,20
119,22
120,29
121,58
122,25
123,14
124,25
125,28
126,23
127,2
128,32
129,4
130,21
131,11
132,116
133,9
134,14
135,7
136,6
137,27
138,24
139,22
140,6
141,4
142,24
143,55
144,23
145,30
146,109
147,26
148,4
149,10
150,6
151,27
152,38
153,7
154,48
155,15
156,3
157,25
158,39
159,15
160,30
161,7
162,28
163,15
164,70
165,4
166,15
167,21
168,33
169,18
170,36
171,16
172,34
173,4
174,12
175,26
176,92
177,7
178,6
179,6
180,3
181,6
182,58
183,42
184,16
185,32
186,70
187,36
188,17
189,5
190,31
191,11
192,5
193,15
194,19
195,9
196,53
197,25
198,6
199,23
200,9
201,4
202,20
203,34
204,35
205,15
206,31
207,6
208,13
209,17
210,28
211,5
212,36
213,24
214,6
215,18
216,9
217,14
218,29
219,99
220,22
221,24
222,25
223,35
224,1
225,59
226,56
227,34
228,20
229,11
230,19
231,24
232,25
233,30
234,30
235,25
236,65
237,26
238,99
239,102
240,26
241,66
242,21
243,39
244,9
245,9
246,13
247,5
248,5
249,129
250,18
251,20
252,32
253,6
254,84
255,25
256,38
257,4
258,21
259,7
260,15
261,30
262,29
263,19
264,20
265,9
266,131
267,26
268,32
269,6
270,102
271,21
272,35
273,2
274,16
275,11
276,28
277,14
278,35
279,140
280,59
281,29
282,10
283,3
284,11
285,32
286,7
287,17
288,10
289,15
290,6
291,42
292,8
293,29
294,32
295,30
296,13
297,59
298,3
299,25
300,6
301,10
302,15
303,4
304,9
305,24
306,16
307,64
308,73
309,7
310,54
311,96
312,18
313,30
314,9
315,3
316,55
317,4
318,5
319,26
320,6
321,23
322,170
323,23
324,16
325,31
326,18
327,6
328,25
329,24
330,27
331,85
332,43
333,15
334,6
335,21
336,22
337,12
338,28
339,4
340,16
341,11
342,106
343,88
344,14
345,23
346,34
347,22
348,34
349,12
350,5
351,33
352,4
353,18
354,19
355,12
356,15
357,20
358,105
359,63
360,7
361,7
362,21
363,89
364,30
365,16
366,36
367,22
368,17
369,20
370,4
371,67
372,19
373,22
374,4
375,93
376,44
377,30
378,4
379,20
380,44
381,34
382,23
383,19
384,28
385,2
386,6
387,27
388,22
389,24
390,156
391,23
392,22
393,35
394,78
395,16
396,26
397,62
398,2
399,9
400,15
401,3
402,4
403,27
404,33
405,3
406,62
407,30
408,10
409,44
410,9
411,20
412,9
413,22
414,26
415,14
416,5
417,38
418,9
419,22
420,6
421,5
422,12
423,66
424,43
425,18
426,14
427,30
428,16
429,21
430,5
431,40
432,9
433,28
434,5
435,63
436,26
437,36
438,64
439,15
440,31
441,31
442,9
443,25
444,13
445,27
446,25
447,2
448,16
449,27
450,3
451,66
452,4
453,9
454,20
455,19
456,6
457,14
458,8
459,17
460,29
461,6
462,3
463,26
464,16
465,69
466,62
467,43
468,11
469,4
470,32
471,12
472,22
473,11
474,26
475,32
476,10
477,7
478,31
479,42
480,21
481,30
482,41
483,4
484,58
485,10
486,32
487,39
488,58
489,25
490,17
491,13
492,31
493,11
494,29
495,3
496,28
497,24
498,51
499,20
500,38
501,25
502,17
503,4
504,2
505,23
506,25
507,15
508,6
509,88
510,94
511,7
512,74
513,12
514,13
515,12
516,63
517,8
518,16
519,92
520,86
521,50
522,38
523,20
524,25
525,5
526,12
527,10
528,17
529,24
530,13
531,36
532,154
533,36
534,26
535,7
536,22
537,63
538,45
539,82
540,57
541,4
542,29
543,14
544,4
545,66
546,24
547,33
548,10
549,18
550,52
551,26
552,33
553,19
554,57
555,23
556,19
557,30
558,17
559,24
560,10
561,29
562,20
563,36
564,22
565,36
566,7
567,36
568,14
569,18
570,28
571,44
572,7
573,4
574,134
575,54
576,33
577,6
578,33
579,38
580,19
581,14
582,6
583,37
584,15
585,0
586,27
587,8
588,29
589,4
590,19
591,38
592,99
593,27
594,22
595,28
596,9
597,97
598,26
599,13
600,57
601,19
602,72
603,8
604,11
605,4
606,15
607,13
608,10
609,30
610,57
611,80
612,6
613,22
614,11
615,24
616,16
617,10
618,48
619,38
620,41
621,7
622,13
623,16
624,20
625,26
626,17
627,13
628,2
629,11
630,25
631,16
632,6
633,39
634,23
635,11
636,2
637,6
638,25
639,42
640,10
641,17
642,14
643,35
644,7
645,19
646,21
647,106
648,22
649,20
650,23
651,86
652,4
653,30
654,81
655,33
656,24
657,19
658,27
659,23
660,6
661,28
662,10
663,17
664,7
665,7
666,16
667,42
668,28
669,67
670,9
671,31
672,86
673,37
674,17
675,24
676,13
677,3
678,2
679,7
680,78
681,12
682,18
683,60
684,11
685,5
686,33
687,7
688,13
689,18
690,15
691,29
692,21
693,5
694,9
695,18
696,6
697,18
698,13
699,13
700,19
701,5
702,28
703,30
704,27
705,8
706,39
707,14
708,30
709,14
710,0
711,18
712,25
713,28
714,5
715,24
716,5
717,3
718,98
719,27
720,23
721,31
722,8
723,61
724,30
725,31
726,4
727,22
728,2
729,14
730,14
731,25
732,19
733,5
734,2
735,23
736,21
737,15
738,44
739,41
740,9
741,20
742,8
743,33
744,33
745,11
746,29
747,5
748,34
749,17
750,22
751,6
752,16
753,37
754,16
755,25
756,10
757,32
758,23
759,14
760,97
761,10
762,11
763,40
764,7
765,28
766,37
767,12
768,17
769,19
770,5
771,6
772,6
773,121
774,7
775,6
776,14
777,4
778,33
779,29
780,56
781,24
782,16
783,47
784,66
785,18
786,20
787,20
788,8
789,10
790,77
791,46
792,18
793,63
794,17
795,21
796,10
797,22
798,11
799,39
800,15
801,21
802,8
803,12
804,3
805,63
806,25
807,12
808,13
809,4
810,104
811,55
812,6
813,67
814,16
815,8
816,8
817,6
818,31
819,11
820,26
821,14
822,4
823,23
824,19
825,30
826,10
827,20
828,7
829,7
830,32
831,25
832,19
833,19
834,28
835,7
836,14
837,25
838,19
839,35
840,17
841,28
842,9
843,13
844,31
845,32
846,28
847,5
848,15
849,12
850,13
851,37
852,21
853,87
854,5
855,29
856,26
857,21
858,23
859,23
860,16
861,22
862,18
863,71
864,31
865,6
866,3
867,2
868,15
869,3
870,29
871,6
872,30
873,23
874,26
875,17
876,28
877,14
878,69
879,6
880,64
881,12
882,9
883,23
884,4
885,72
886,5
887,30
888,13
889,51
890,109
891,21
892,25
893,3
894,39
895,95
896,33
897,10
898,16
899,13
900,23
901,19
902,11
903,46
904,4
905,30
906,32
907,21
908,19
909,33
910,24
911,33
912,5
913,2
914,8
915,85
916,15
917,54
918,28
919,23
920,25
921,6
922,27
923,17
924,3
925,30
926,15
927,6
928,34
929,6
930,6
931,10
932,8
933,30
934,24
935,30
936,14
937,10
938,27
939,23
940,14
941,22
942,11
943,4
944,8
945,31
946,30
947,22
948,19
949,19
950,8
951,46
952,21
953,28
954,71
955,10
956,18
957,5
958,4
959,39
960,30
961,62
962,17
963,17
964,40
965,15
966,6
967,101
968,25
969,6
970,62
971,77
972,17
973,21
974,31
975,51
976,40
977,27
978,30
979,14
980,7
981,18
982,22
983,6
984,1
985,7
986,22
987,0
988,63
989,9
990,11
991,35
992,32
993,44
994,25
995,3
996,12
997,28
998,19
999,5
1000,42
1001,25
1002,14
1003,73
1004,16
1005,21
1006,116
1007,42
1008,8
1009,21
1010,102
1011,6
1012,18
1013,25
1014,19
1015,23
1016,42
1017,28
1018,24
1019,80
1020,7
1021,19
1022,14
1023,42
1024,18
1025,27
1026,36
1027,26
1028,22
1029,50
1030,32
1031,3
1032,6
1033,67
1034,11
1035,30
1036,34
1037,2
1038,12
1039,74
1040,4
1041,5
1042,23
1043,33
1044,50
1045,4
1046,94
1047,35
1048,17
1049,38
1050,13
1051,35
1052,13
1053,5
1054,54
1055,37
1056,6
1057,64
1058,47
1059,6
1060,28
1061,28
1062,21
1063,17
1064,19
1065,10
1066,31
1067,15
1068,20
1069,12
1070,32
1071,20
1072,36
1073,9
1074,9
1075,14
1076,30
1077,146
1078,3
1079,8
1080,5
1081,62
1082,36
1083,9
1084,37
1085,6
1086,28
1087,58
1088,16
1089,28
1090,13
1091,48
1092,8
1093,28
1094,18
1095,62
1096,12
1097,37
1098,84
1099,43
1100,14
1101,66
1102,20
1103,5
1104,46
1105,51
1106,32
1107,22
1108,109
1109,5
1110,3
1111,84
1112,33
1113,6
1114,17
1115,4
1116,9
1117,2
1118,20
1119,54
1120,12
1121,54
1122,30
1123,94
1124,29
1125,6
1126,63
1127,22
1128,36
1129,35
1130,18
1131,29
1132,65
1133,25
1134,10
1135,6
1136,22
1137,52
1138,37
1139,4
1140,12
1141,17
1142,14
1143,11
1144,14
1145,26
1146,10
1147,12
1148,9
1149,21
1150,32
1151,58
1152,17
1153,11
1154,4
1155,18
1156,31
1157,63
1158,1
1159,5
1160,22
1161,39
